<RecentFiles>
  <RecentFiles>
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SpeakerTests.cs" caret="163" fromTop="7" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SessionTests.cs" caret="1117" fromTop="28" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:HomeController.cs" caret="352" fromTop="12" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:ConferenceTests.cs" caret="598" fromTop="23" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:SessionController.cs" caret="492" fromTop="22" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Details.cshtml" caret="1024" fromTop="41" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Details.cshtml" caret="200" fromTop="11" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:Conference.cs" caret="27" fromTop="2" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Create.cshtml" caret="279" fromTop="12" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Index.cshtml" caret="292" fromTop="11" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:ConferenceController.cs" caret="1998" fromTop="30" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:RemoteData.cs" caret="1246" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SpeakerTests.cs" caret="627" fromTop="9" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SessionTests.cs" caret="918" fromTop="30" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:ConferenceTests.cs" caret="141" fromTop="6" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Shared/f:_Layout.cshtml" caret="443" fromTop="9" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Details.cshtml" caret="1043" fromTop="44" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Details.cshtml" caret="202" fromTop="12" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Index.cshtml" caret="214" fromTop="8" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Create.cshtml" caret="191" fromTop="10" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:ConferenceController.cs" caret="1879" fromTop="28" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:RemoteData.cs" caret="1354" fromTop="30" />
  </RecentEdits>
</RecentFiles>
